date,old_sql_swe_mm,old_zonal_area_m2,old_zonal_mean_swe_mm,new_area_m2,new_mean_swe_mm,new_zonal_weighted_mean_swe_mm
2024-03-17,158.08290339223447,19094472001.5,131.6822656283604,19111977644.75,131.4931998278946,131.8436307855397
2024-03-18,151.44714949052053,19094472001.5,126.18736420260352,19111977644.75,126.00130805783935,126.35364077483975
2024-03-19,144.17718947504184,19094472001.5,120.28880222884742,19111977644.75,120.10637133875204,120.46009547209533
2024-03-20,139.9937121114406,19094472001.5,123.78437379040935,19111977644.75,123.58415028056447,123.94160461910839
2024-03-21,134.4035857087579,19094472001.5,119.07161952096232,19111977644.75,118.87825573720563,119.23386225551832
2024-03-22,129.96269186121486,19094472001.5,115.54877017450465,19111977644.75,115.35929368455939,115.71295113517137
2024-03-23,131.67312653166488,19094472001.5,119.52584539019529,19111977644.75,119.32447490955343,119.68400197520376
2024-03-24,133.71320779053983,19094472001.5,118.02106671686393,19111977644.75,117.82295131717612,118.18418773462591
2024-03-25,133.4915194118423,19094472001.5,117.00094827353091,19111977644.75,116.8045671572461,117.16671790476487
2024-03-26,134.36995356636146,19094472001.5,121.99785913022173,19111977644.75,121.78247352283144,122.15295295369168
2024-03-27,132.95840319876183,19094472001.5,121.11775611793077,19111977644.75,120.90137577990942,121.27268433997963
2024-03-28,142.6744163549616,19094472001.5,127.67701487740368,19111977644.75,127.45768029390861,127.84719844468682
2024-03-29,148.77505481749134,19094472001.5,130.23311777098834,19111977644.75,130.01874666822565,130.41534559303707
2024-03-30,147.62624145492092,19094472001.5,128.91810123694825,19111977644.75,128.7058188498598,129.10368448622958
2024-03-31,144.37685412098568,19094472001.5,126.62844179194983,19111977644.75,126.41867326082202,126.8175133367808
2024-04-01,141.5857087579002,19094472001.5,124.63197234724163,19111977644.75,124.42443647027416,124.8239646612778
2024-04-02,137.52840835805515,19094472001.5,121.6898559258835,19111977644.75,121.48436986040012,121.88361318679063
2024-04-03,130.9730749387334,19094472001.5,116.74522688116652,19111977644.75,116.54366752241106,116.93920455596029
2024-04-04,131.1716432348765,19094472001.5,123.20606408112265,19111977644.75,122.97746944570073,123.36757445084345
2024-04-05,131.70798400620058,19094472001.5,125.2789892240887,19111977644.75,125.05310618144921,125.44422727675283
2024-04-06,130.829130659105,19094472001.5,124.6056499187332,19111977644.75,124.37872883591461,124.76839375830424
2024-04-07,130.27905326970364,19094472001.5,124.45021796772905,19111977644.75,124.22273394112669,124.61338765379735
2024-04-08,129.60373403843786,19094472001.5,122.99459631815004,19111977644.75,122.76904633576822,123.15939213961758
2024-04-09,127.65990584289949,19094472001.5,120.79121974928518,19111977644.75,120.56845643582791,120.95819942848021
2024-04-10,128.11134399587266,19094472001.5,126.14504155278463,19111977644.75,125.90036947490866,126.29785454844156
2024-04-11,124.69724622726694,19094472001.5,122.83512993447873,19111977644.75,122.59458578436343,122.99095736014642
2024-04-12,120.3796594866507,19094472001.5,119.15693062421842,19111977644.75,118.92078246036274,119.31410619961026
2024-04-13,117.18947504191918,19094472001.5,115.87045439478804,19111977644.75,115.63936725670108,116.02853323573082
2024-04-14,114.55830001289803,19094472001.5,112.70998150693144,19111977644.75,112.48532879022775,112.87209713114886
2024-04-15,113.21391719334453,19094472001.5,109.44055172267062,19111977644.75,109.22127125254116,109.60317704095812
2024-04-16,111.57803430929957,19094472001.5,111.05265897112417,19111977644.75,110.82410340757859,111.20773303591263
2024-04-17,109.35218625048351,19094472001.5,109.5425324156665,19111977644.75,109.3151448974959,109.69683889159005
2024-04-18,107.93844318328395,19094472001.5,109.20797256374388,19111977644.75,108.98334475756464,109.36295053567626
2024-04-19,105.65871275635239,19094472001.5,107.09601123663171,19111977644.75,106.8732966355658,107.25027029993429
2024-04-20,102.82384238359325,19094472001.5,104.51747204708138,19111977644.75,104.29749735964555,104.67081199671424
2024-04-21,99.33022700889983,19094472001.5,101.4874406398589,19111977644.75,101.27049367649765,101.63811948597736
2024-04-22,96.78505094801997,19094472001.5,99.51045785476374,19111977644.75,99.29583215229813,99.65867599800235
2024-04-23,94.18334838127176,19094472001.5,97.40320393394255,19111977644.75,97.19052438775796,97.54885139572201
2024-04-24,90.24480846124074,19094472001.5,94.36064560776302,19111977644.75,94.14793355776585,94.49350999382631
2024-04-25,87.35976396233713,19094472001.5,91.88573078407558,19111977644.75,91.6764940671959,92.01546483000428
2024-04-26,86.91932155294734,19094472001.5,91.8292121203785,19111977644.75,91.61612192665979,91.95303547479995
2024-04-27,89.55207661550375,19094472001.5,91.51554259357468,19111977644.75,91.3080757214072,91.64933635613629
2024-04-28,88.56707081129879,19094472001.5,90.52017356873398,19111977644.75,90.31449986083136,90.65495207899791
2024-04-29,87.04172578356771,19094472001.5,89.31706544373257,19111977644.75,89.11270506165584,89.4511720937585
2024-04-30,86.86092480330173,19094472001.5,93.0479456339137,19111977644.75,92.82573707295973,93.16574109741842
2024-05-01,86.10547529988379,19094472001.5,93.78368308197068,19111977644.75,93.55378006730619,93.89441403285511
2024-05-02,86.65042564168698,19094472001.5,95.46902370915802,19111977644.75,95.24437056397404,95.58641303328177
2024-05-03,85.75435315361787,19094472001.5,96.25621837594326,19111977644.75,96.02144579438527,96.36813646666246
2024-05-04,83.88298078163284,19094472001.5,94.18517225559752,19111977644.75,93.95238107530712,94.29727877783375
2024-05-05,92.01080227009146,19094472001.5,97.14988285110098,19111977644.75,96.92195821479179,97.27542650142973
2024-05-06,92.00935121888399,19094472001.5,99.90873470172451,19111977644.75,99.67556786549541,100.03360811606049
2024-05-07,92.02679607893882,19094472001.5,104.69238431412016,19111977644.75,104.46321251907584,104.83720936636738
2024-05-08,90.71078937185584,19094472001.5,104.79751836992129,19111977644.75,104.56534111169472,104.9405391738421
2024-05-09,87.85328260028392,19094472001.5,104.34019602685973,19111977644.75,104.11008990563606,104.48592036304628
2024-05-10,83.06233071069286,19094472001.5,99.3214545113338,19111977644.75,99.09236521027745,99.46317988204375
2024-05-11,78.41674190635905,19094472001.5,93.56771420738369,19111977644.75,93.34220639406715,93.69962510209557
2024-05-12,74.69666580678435,19094472001.5,88.50821085991434,19111977644.75,88.28993948434191,88.63311232970088
2024-05-13,70.36405262479038,19094472001.5,83.14583915875198,19111977644.75,82.93764257855372,83.26283470934695
2024-05-14,65.754998065265,19094472001.5,80.8946731646117,19111977644.75,80.68491643239719,80.99904981741724
2024-05-15,62.33461240810011,19094472001.5,77.45059065521838,19111977644.75,77.24672933534765,77.54925109366181
2024-05-16,58.534567264284675,19094472001.5,73.64816741121689,19111977644.75,73.45090049489457,73.74080518059672
2024-05-17,54.48942344898749,19094472001.5,68.99808221339246,19111977644.75,68.81154207340225,69.08393234508007
2024-05-18,51.216464594350626,19094472001.5,65.79195254211284,19111977644.75,65.61250233981453,65.8720343347495
2024-05-19,48.91716109892948,19094472001.5,63.96136229844536,19111977644.75,63.785113996935074,64.03747967758737
2024-05-20,47.487262994969605,19094472001.5,62.81305155792938,19111977644.75,62.63899933240151,62.88728178365403
2024-05-21,45.18328389010707,19094472001.5,59.076161852260135,19111977644.75,58.90752328608763,59.139042804869305
2024-05-22,43.56887656391066,19094472001.5,58.04127391694863,19111977644.75,57.87293361833653,58.10002831434622
2024-05-23,41.88281955372103,19094472001.5,56.898376290219204,19111977644.75,56.73226303996853,56.95531002127702
2024-05-24,40.82155294724618,19094472001.5,55.82215177154884,19111977644.75,55.65781931632736,55.876894096864476
2024-05-25,39.25915774538889,19094472001.5,54.25146928881523,19111977644.75,54.090023867439065,54.302939433825124
2024-05-26,37.80146394943891,19094472001.5,53.00611378098356,19111977644.75,52.847568499406435,53.055544919325285
2024-05-27,36.319102282987245,19094472001.5,51.443795742166586,19111977644.75,51.28855482131578,51.49027735197858
2024-05-28,34.22159164194514,19094472001.5,49.12597451419653,19111977644.75,48.975836207188614,49.16781958942736
2024-05-29,29.52553850122532,19094472001.5,46.02813362443805,19111977644.75,45.88738279315607,46.06585413373045
2024-05-30,28.256868309041728,19094472001.5,44.78257194491109,19111977644.75,44.645254247488296,44.81870568143121
2024-05-31,26.813201341416164,19094472001.5,43.39223922432181,19111977644.75,43.25807672573287,43.42531984849236
2024-06-01,23.381013801109233,19094472001.5,40.977171070118025,19111977644.75,40.84986765841688,41.007615865159806
2024-06-02,21.336256932800246,19094472001.5,38.73743634559255,19111977644.75,38.616799561261814,38.76424463061381
2024-06-03,19.496130530117394,19094472001.5,36.71795105661094,19111977644.75,36.604796562076025,36.74257218199571
2024-06-04,16.50319231265317,19094472001.5,33.44813645081368,19111977644.75,33.34506976484143,33.46760302029602
2024-06-05,14.062395201857354,19094472001.5,31.04171852395314,19111977644.75,30.947250024710062,31.05829613489507
2024-06-06,12.174448600541734,19094472001.5,28.487359056092004,19111977644.75,28.401559858173105,28.50073843185684
2024-06-07,10.496452985940891,19094472001.5,26.02051878718875,19111977644.75,25.94298228662361,26.03134040297164
2024-06-08,8.408938475428858,19094472001.5,23.902162721006576,19111977644.75,23.830668474428222,23.908697002665576
2024-06-09,6.958145234102931,19094472001.5,22.057870985446534,19111977644.75,21.99186434499049,22.06126020913842
2024-06-10,5.762124338965561,19094472001.5,20.264768923289317,19111977644.75,20.20488992960094,20.26569256220371
2024-06-11,5.031697407455174,19094472001.5,18.817593508635348,19111977644.75,18.763064293565215,18.81704629575828
2024-06-12,3.843350960918358,19094472001.5,16.73062716490342,19111977644.75,16.684188490989264,16.728783405480808
2024-06-13,3.161937314587905,19094472001.5,15.707349169604846,19111977644.75,15.663726919758913,15.70403667740401
2024-06-14,2.525474010060621,19094472001.5,14.638433373047103,19111977644.75,14.59798685208898,14.633565963541184
2024-06-15,2.211498774667872,19094472001.5,13.9366724156383,19111977644.75,13.898496399145737,13.93123209796194
2024-06-16,2.0952534502773124,19094472001.5,13.731447312205487,19111977644.75,13.693213157763118,13.725253127787772
2024-06-17,2.024022958854626,19094472001.5,13.649307444338062,19111977644.75,13.611215548098471,13.643071027006956
2024-06-18,1.9206436218238097,19094472001.5,13.456719308467475,19111977644.75,13.41912593590509,13.450405992741748
2024-06-19,1.7935315361795443,19094472001.5,13.054230791848767,19111977644.75,13.018031749853469,13.047410774409254
2024-06-20,1.5432090803559915,19094472001.5,12.294770325877387,19111977644.75,12.261227803872455,12.287083967404959
2024-06-21,1.2610279891654845,19094472001.5,11.295700370525509,19111977644.75,11.26596498933184,11.287574020603186
2024-06-22,0.9476331742551275,19094472001.5,10.22264675545304,19111977644.75,10.196595345831573,10.213717883859507
2024-06-23,0.6373661808332257,19094472001.5,8.973937271128133,19111977644.75,8.952176522896059,8.9646760005742
2024-06-24,0.42406165355346354,19094472001.5,7.758012136576805,19111977644.75,7.740296501696522,7.749178397052339
2024-06-25,0.2956597446149877,19094472001.5,7.078015406444843,19111977644.75,7.061938388175146,7.069034656181275
2024-06-26,0.18502515155423704,19094472001.5,6.073108824941611,19111977644.75,6.059522562594737,6.064271933583553
2024-06-27,0.1288533470914485,19094472001.5,5.22836085922276,19111977644.75,5.217199949220853,5.220293826131651
2024-06-28,0.1119566619373146,19094472001.5,4.929022450139022,19111977644.75,4.918529692669755,4.9209780753597965
2024-06-29,0.0955759061008642,19094472001.5,4.632168044248994,19111977644.75,4.622398329038767,4.624172410141185
2024-06-30,0.07458403198761769,19094472001.5,4.286578067487636,19111977644.75,4.277691045778645,4.278760184253179
2024-07-01,0.0598800464336386,19094472001.5,3.8384444975547516,19111977644.75,3.8309127107978176,3.8311992095562464
2024-07-02,0.04404746549722689,19094472001.5,3.4449717339482113,19111977644.75,3.4386093881854927,3.4383056712783193
2024-07-03,0.028053656649039086,19094472001.5,3.0953932222670835,19111977644.75,3.0899284671200884,3.0892586203026053
2024-07-04,0.015993808848187796,19094472001.5,2.80189461125162,19111977644.75,2.796983352628174,2.7961403095286017
2024-07-05,0.009061008641816071,19094472001.5,2.514385948655657,19111977644.75,2.509906267196841,2.5089389899381
2024-07-06,0.004707855023861731,19094472001.5,2.218634587199106,19111977644.75,2.214716502463694,2.2137059148785627
2024-07-07,0.0011930865471430413,19094472001.5,1.7453483301087354,19111977644.75,1.7423304976657674,1.7413917155801584
2024-07-08,0.0,19094472001.5,1.3877975656190757,19111977644.75,1.3854263924642554,1.3845595446036976
2024-07-09,0.0,19094472001.5,1.1180832559446516,19111977644.75,1.1161634381237744,1.115352319116474
2024-07-10,0.0,19094472001.5,0.857996150100018,19111977644.75,0.8561236205635432,0.8554433513708152
2024-07-11,0.0,19094472001.5,0.6587586766460429,19111977644.75,0.6571751790115893,0.6566193855848325
2024-07-12,0.0,19094472001.5,0.5105070491206766,19111977644.75,0.5091330033021888,0.508689854639421
2024-07-13,0.0,19094472001.5,0.37730631035395495,19111977644.75,0.3760374457520259,0.3757107149670604
2024-07-14,0.0,19094472001.5,0.23784513693641932,19111977644.75,0.2367955026165999,0.23658145283108503
2024-07-15,0.0,19094472001.5,0.13387755913457863,19111977644.75,0.13310086347220287,0.1329540540548408
2024-07-16,0.0,19094472001.5,0.08364231474191908,19111977644.75,0.08305450357237043,0.08296289497599717
2024-07-17,0.0,19094472001.5,0.055436677858690914,19111977644.75,0.054998927758244366,0.05493826428597911
2024-07-18,0.0,19094472001.5,0.03490734358974702,19111977644.75,0.03460701703715703,0.034568845714482425
2024-07-19,0.0,19094472001.5,0.022119846258583327,19111977644.75,0.02192290898885752,0.021898728157782682
2024-07-20,0.0,19094472001.5,0.013999587785708383,19111977644.75,0.013874303155344957,0.013858999886009167
2024-07-21,0.0,19094472001.5,0.007241685206964808,19111977644.75,0.00717857354641731,0.007170655624832521
2024-07-22,0.0,19094472001.5,0.0030711509868589326,19111977644.75,0.0030446889545704546,0.003041330681755323
2024-07-23,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-24,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-25,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-26,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-27,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-28,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-29,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-30,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-07-31,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-01,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-02,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-03,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-04,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-05,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-06,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-07,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-08,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-09,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-10,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-11,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-12,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-13,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-14,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-15,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-16,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-17,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-18,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-19,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-20,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-21,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-22,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-23,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-24,0.007900167677028253,19094472001.5,0.02230967307019509,19111977644.75,0.022296635998270975,0.022272042948649443
2024-08-25,0.03092351347865345,19094472001.5,0.023215715782178677,19111977644.75,0.02320469452650448,0.023179099894023277
2024-08-26,0.009576937959499553,19094472001.5,0.015824907851655082,19111977644.75,0.01583086772925564,0.015813406381469913
2024-08-27,0.0,19094472001.5,9.698371732166904e-05,19111977644.75,9.708429234138842e-05,9.697720897602299e-05
2024-08-28,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-29,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-30,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-08-31,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-01,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-02,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-03,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-04,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-05,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-06,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-07,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-08,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-09,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-10,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-11,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-12,0.0,19094472001.5,0.01679412357704887,19111977644.75,0.016777980095693142,0.016759474088909227
2024-09-13,0.0,19094472001.5,0.013393145332676349,19111977644.75,0.013383957756656285,0.01336919533521892
2024-09-14,0.0,19094472001.5,0.003848673774233034,19111977644.75,0.0038482588010499423,0.0038440141957355773
2024-09-15,0.0,19094472001.5,0.00035560697122035984,19111977644.75,0.00035597572548984465,0.00035558308649794864
2024-09-16,0.0,19094472001.5,0.0008084951897321625,19111977644.75,0.0008083501449792958,0.0008074585398408081
2024-09-17,0.0,19094472001.5,0.0003232790500313234,19111977644.75,0.0003236143078046281,0.0003232573632534099
2024-09-18,0.0,19094472001.5,0.0002909511519650071,19111977644.75,0.0002912528901194115,0.0002909316400088711
2024-09-19,0.0,19094472001.5,0.0002909511519650071,19111977644.75,0.0002912528901194115,0.0002909316400088711
2024-09-20,0.0,19094472001.5,0.0002262953327096544,19111977644.75,0.00022653000236799343,0.00022628014119658468
2024-09-21,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-22,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-23,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-24,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-25,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-26,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-27,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-28,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-29,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
2024-09-30,0.0,19094472001.5,0.0,19111977644.75,0.0,0.0
